@1100
0A 12 09 12 08 12 0A 4C 78 4A 09 43 11 3C 0E 4D 
0E 8B 1E 83 1D 53 FD 4E FF FF 1F 83 FB 23 03 3C 
1D 53 FD 4A FF FF 12 C3 08 10 19 53 39 92 EC 37 
18 B3 F6 23 7B 4A 7F 4A 0C 4B B0 12 8C 13 0B 4C 
0C 4F B0 12 2E 12 3C F0 0F 00 0B DC 3F F0 0F 00 
3F 50 03 00 3F 90 12 00 0C 20 7E 4A 3E B0 80 00 
07 24 7C 4A 4C 4C B0 12 86 13 3E F0 7F 00 0E DC 
0F 5E 3B 90 FF 0F CB 23 30 40 3E 14 0D 12 3D 40 
18 00 1D 83 FE 23 3D 41 03 43 F2 F0 BF 00 21 00 
D2 D3 19 00 7C 40 30 00 3D 40 06 02 7E 40 05 00 
B0 12 BC 13 7C 40 2A 00 3D 40 00 02 B0 12 BC 13 
7C 40 21 00 4D 43 B0 12 FA 13 7C 40 22 00 5D 43 
B0 12 FA 13 7C 40 25 00 4D 43 B0 12 FA 13 7C 40 
31 00 7D 40 20 00 B0 12 FA 13 7C 40 26 00 7D 40 
07 00 B0 12 FA 13 7C 40 20 00 7D 40 0E 00 B0 12 
FA 13 30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 0D 5D 
00 5D 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 30 41 
0A 12 09 12 3F 40 6A 14 3F 90 6E 14 16 24 3F 40 
6E 14 3F 90 72 14 11 24 3A 40 72 14 3A 80 6E 14 
0A 11 0A 11 39 40 6E 14 3C 49 7F 4C 0F 5F 1F 4F 
6A 14 3D 49 8F 12 1A 83 F7 23 B0 12 58 14 30 40 
40 14 F2 D0 40 00 04 00 F2 D0 16 00 70 00 F2 D0 
B2 00 71 00 E2 43 74 00 C2 43 75 00 C2 43 73 00 
D2 C3 70 00 F2 D0 0E 00 1B 00 F2 D0 0B 00 1A 00 
E2 C2 1A 00 F2 F0 7F 00 22 00 F2 D0 40 00 22 00 
30 41 0A 12 0A 4C F2 F0 BF 00 21 00 7C 40 2A 00 
3D 40 06 02 7E 40 05 00 B0 12 BC 13 7C 40 A0 00 
0D 4A 7E 40 20 00 B0 12 BC 13 F2 D0 40 00 21 00 
0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 3A 41 
30 41 0D 12 3D 40 05 00 1D 83 FE 23 3D 41 00 3C 
F2 B0 80 FF 02 00 FC 27 0D 12 3D 40 05 00 1D 83 
FE 23 3D 41 00 3C C2 4C 77 00 0D 12 3D 40 03 00 
1D 83 FE 23 3D 41 5C 42 76 00 30 41 F2 F0 7F 00 
57 00 F2 D0 88 00 58 00 E2 C3 02 00 4F 43 7F 90 
64 00 05 2C 03 43 5F 53 7F 90 64 00 FB 2B E2 B3 
02 00 F2 23 E2 C3 02 00 30 41 3D F0 0F 00 3D E0 
0F 00 0D 5D 00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 30 41 B2 40 80 5A 20 01 B0 12 3C 13 
E2 43 22 00 F2 40 F0 00 32 00 B0 12 82 12 B0 12 
7C 11 3C 40 5A 14 B0 12 C2 12 FB 3F D2 C3 19 00 
B0 12 02 13 0B 4C 4F 43 04 3C 7C 4D B0 12 02 13 
5F 53 4F 9E FA 2B D2 D3 19 00 0C 4B 30 41 31 40 
00 0A B0 12 54 14 0C 93 02 24 B0 12 40 12 0C 43 
B0 12 96 13 1C 43 B0 12 4E 14 D2 C3 19 00 B0 12 
02 13 0F 4C 0C 4D B0 12 02 13 D2 D3 19 00 0C 4F 
30 41 0F 4C 0C 4D 3D 40 03 00 0D 5F 1E 4F 01 00 
30 40 24 14 0E 93 06 24 0F 4C 1F 53 FF 4D FF FF 
1E 83 FB 23 30 41 34 41 35 41 36 41 37 41 38 41 
39 41 3A 41 30 41 32 D0 10 00 FD 3F 03 43 03 43 
FF 3F 03 43 1C 43 30 41 30 41 34 34 00 00 00 3F 
34 43 10 10 01 00 00 52 FF F0 00 11 12 14 5E 14 
00 02 
@ffe0
46 14 46 14 46 14 46 14 46 14 46 14 46 14 46 14 
46 14 46 14 46 14 46 14 46 14 46 14 46 14 DE 13 
q
