@1100
F2 D2 31 00 0D 12 3D 40 68 0A 1D 83 FE 23 3D 41 
03 43 F2 C2 31 00 0D 12 3D 40 28 68 1D 83 FE 23 
3D 41 03 43 F2 D2 31 00 0D 12 0E 12 3D 40 34 DF 
0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 
00 3C 00 3C 00 3C 03 43 B2 90 20 93 0C 06 02 20 
30 40 B8 15 B2 90 05 15 0C 06 29 25 B2 90 28 93 
0C 06 02 24 30 40 BE 17 5C 43 3D 40 00 01 B0 12 
74 1D 6C 43 3D 40 00 07 B0 12 74 1D 7C 40 03 00 
3D 40 30 10 B0 12 74 1D 6C 42 0D 43 B0 12 74 1D 
7C 40 A4 00 1D 43 B0 12 74 1D 7C 42 3D 40 02 02 
B0 12 74 1D 7C 40 09 00 0D 43 B0 12 74 1D 7C 40 
0A 00 0D 43 B0 12 74 1D 7C 40 0C 00 0D 43 B0 12 
74 1D 7C 40 0D 00 0D 43 B0 12 74 1D 7C 40 0F 00 
0D 43 B0 12 74 1D 7C 40 10 00 0D 43 B0 12 74 1D 
7C 40 11 00 3D 40 07 00 B0 12 74 1D 7C 40 12 00 
0D 43 B0 12 74 1D 7C 40 13 00 0D 43 B0 12 74 1D 
7C 40 10 00 3D 40 90 16 B0 12 74 1D 7C 40 11 00 
3D 40 27 02 B0 12 74 1D 7C 40 12 00 3D 40 1C 00 
B0 12 74 1D 7C 40 13 00 3D 40 00 18 B0 12 74 1D 
7C 40 29 00 3D 40 1C 00 B0 12 74 1D 7C 40 2B 00 
3D 40 0D 00 B0 12 74 1D 7C 40 20 00 0D 43 B0 12 
74 1D 7C 40 21 00 0D 43 B0 12 74 1D 7C 40 30 00 
3D 40 07 00 B0 12 74 1D 7C 40 31 00 3D 40 02 03 
B0 12 74 1D 7C 40 32 00 3D 40 05 01 B0 12 74 1D 
7C 40 35 00 3D 40 06 02 B0 12 74 1D 7C 40 36 00 
3D 40 08 08 B0 12 74 1D 7C 40 37 00 3D 40 06 02 
B0 12 74 1D 7C 40 38 00 3D 40 04 05 B0 12 74 1D 
7C 40 39 00 3D 40 07 00 B0 12 74 1D 7C 40 3C 00 
3D 40 05 01 B0 12 74 1D 7C 40 3D 00 3D 40 08 08 
B0 12 74 1D 7C 40 50 00 0D 43 B0 12 74 1D 7C 40 
51 00 3D 40 EF 00 B0 12 74 1D 7C 40 52 00 0D 43 
B0 12 74 1D 7C 40 53 00 3D 40 3F 01 B0 12 74 1D 
7C 40 60 00 3D 40 00 A7 B0 12 74 1D 7C 40 61 00 
1D 43 B0 12 74 1D 7C 40 6A 00 0D 43 B0 12 74 1D 
7C 40 80 00 0D 43 B0 12 74 1D 7C 40 81 00 0D 43 
B0 12 74 1D 7C 40 82 00 0D 43 B0 12 74 1D 7C 40 
83 00 0D 43 B0 12 74 1D 7C 40 84 00 0D 43 B0 12 
74 1D 7C 40 85 00 0D 43 B0 12 74 1D 7C 40 90 00 
3D 40 10 00 B0 12 74 1D 7C 40 92 00 0D 43 B0 12 
74 1D 7C 40 93 00 3D 40 03 00 B0 12 74 1D 7C 40 
95 00 3D 40 10 01 B0 12 74 1D 7C 40 97 00 0D 43 
B0 12 74 1D 7C 40 98 00 0D 43 B0 12 74 1D 7C 40 
07 00 3D 40 33 01 B0 12 74 1D 30 40 BE 17 4C 43 
1D 43 B0 12 74 1D 5C 43 3D 40 00 01 B0 12 74 1D 
6C 43 3D 40 00 07 B0 12 74 1D 7C 40 03 00 3D 40 
30 10 B0 12 74 1D 6C 42 0D 43 B0 12 74 1D 7C 42 
3D 40 02 02 B0 12 74 1D 7C 40 09 00 0D 43 B0 12 
74 1D 7C 40 0A 00 0D 43 B0 12 74 1D 7C 40 0C 00 
0D 43 B0 12 74 1D 7C 40 0D 00 0D 43 B0 12 74 1D 
7C 40 0F 00 0D 43 B0 12 74 1D 7C 40 10 00 3D 40 
B0 16 B0 12 74 1D 7C 40 11 00 3D 40 07 00 B0 12 
74 1D 7C 40 12 00 3D 40 3A 01 B0 12 74 1D 7C 40 
13 00 3D 40 00 1A B0 12 74 1D 7C 40 29 00 3D 40 
0C 00 B0 12 74 1D 7C 40 30 00 0D 43 B0 12 74 1D 
7C 40 31 00 3D 40 05 05 B0 12 74 1D 7C 40 32 00 
3D 40 04 03 B0 12 74 1D 7C 40 35 00 3D 40 06 00 
B0 12 74 1D 7C 40 36 00 3D 40 07 07 B0 12 74 1D 
7C 40 37 00 3D 40 05 01 B0 12 74 1D 7C 40 38 00 
2D 43 B0 12 74 1D 7C 40 39 00 3D 40 07 07 B0 12 
74 1D 7C 40 3C 00 3D 40 04 07 B0 12 74 1D 7C 40 
3D 00 3D 40 07 08 B0 12 74 1D 7C 40 50 00 0D 43 
B0 12 74 1D 7C 40 51 00 3D 40 EF 00 B0 12 74 1D 
7C 40 52 00 0D 43 B0 12 74 1D 7C 40 53 00 3D 40 
3F 01 B0 12 74 1D 7C 40 60 00 3D 40 00 27 B0 12 
74 1D 7C 40 61 00 1D 43 B0 12 74 1D 7C 40 6A 00 
3D 40 00 27 B0 12 74 1D 7C 40 20 00 0D 43 B0 12 
74 1D 7C 40 21 00 0D 43 B0 12 74 1D 7C 40 80 00 
0D 43 B0 12 74 1D 7C 40 81 00 0D 43 B0 12 74 1D 
7C 40 82 00 0D 43 B0 12 74 1D 7C 40 83 00 0D 43 
B0 12 74 1D 7C 40 84 00 0D 43 B0 12 74 1D 7C 40 
85 00 0D 43 B0 12 74 1D 7C 40 90 00 3D 40 10 00 
B0 12 74 1D 7C 40 92 00 0D 43 B0 12 74 1D 7C 40 
93 00 3D 40 03 00 B0 12 74 1D 7C 40 95 00 3D 40 
10 01 B0 12 74 1D 7C 40 97 00 0D 43 B0 12 74 1D 
7C 40 98 00 0D 43 B0 12 74 1D 7C 40 07 00 3D 40 
73 01 B0 12 74 1D 03 3D 4C 43 1D 43 B0 12 74 1D 
5C 43 3D 40 00 01 B0 12 74 1D 6C 43 3D 40 00 07 
B0 12 74 1D 7C 40 03 00 3D 40 30 10 B0 12 74 1D 
6C 42 0D 43 B0 12 74 1D 7C 42 3D 40 02 02 B0 12 
74 1D 7C 40 09 00 0D 43 B0 12 74 1D 7C 40 0A 00 
0D 43 B0 12 74 1D 7C 40 0C 00 0D 43 B0 12 74 1D 
7C 40 0D 00 0D 43 B0 12 74 1D 7C 40 0F 00 0D 43 
B0 12 74 1D 7C 40 10 00 3D 40 B0 16 B0 12 74 1D 
7C 40 11 00 3D 40 07 00 B0 12 74 1D 7C 40 12 00 
3D 40 3A 01 B0 12 74 1D 7C 40 13 00 3D 40 00 1A 
B0 12 74 1D 7C 40 29 00 3D 40 0C 00 B0 12 74 1D 
7C 40 30 00 0D 43 B0 12 74 1D 7C 40 31 00 3D 40 
05 05 B0 12 74 1D 7C 40 32 00 3D 40 04 03 B0 12 
74 1D 7C 40 35 00 3D 40 06 00 B0 12 74 1D 7C 40 
36 00 3D 40 07 07 B0 12 74 1D 7C 40 37 00 3D 40 
05 01 B0 12 74 1D 7C 40 38 00 2D 43 B0 12 74 1D 
7C 40 39 00 3D 40 07 07 B0 12 74 1D 7C 40 3C 00 
3D 40 04 07 B0 12 74 1D 7C 40 3D 00 3D 40 07 08 
B0 12 74 1D 7C 40 50 00 0D 43 B0 12 74 1D 7C 40 
51 00 3D 40 EF 00 B0 12 74 1D 7C 40 52 00 0D 43 
