@1100
0A 12 09 12 49 43 79 92 1F 2C 0D 49 7D 80 50 00 
4C 43 B0 12 98 11 4C 43 4D 43 B0 12 98 11 4C 43 
7D 40 10 00 B0 12 98 11 4A 43 7A 90 80 00 09 2C 
7C 40 40 00 5D 43 B0 12 98 11 5A 53 7A 90 80 00 
F7 2B 59 53 79 92 E1 2B 30 40 8C 12 0A 12 09 12 
49 43 79 92 1F 2C 0D 49 7D 80 50 00 4C 43 B0 12 
98 11 4C 43 4D 43 B0 12 98 11 4C 43 7D 40 10 00 
B0 12 98 11 4A 43 7A 90 80 00 09 2C 7C 40 40 00 
4D 43 B0 12 98 11 5A 53 7A 90 80 00 F7 2B 59 53 
79 92 E1 2B 30 40 8C 12 E2 43 52 00 E2 D3 70 00 
F2 D0 0B 00 71 00 F2 B0 20 00 51 00 FC 27 C2 4C 
76 00 F2 B0 20 00 51 00 FC 27 0D 12 3D 40 BD 5D 
1D 83 FE 23 3D 41 00 3C C2 4D 76 00 E2 B3 71 00 
FD 23 30 41 F2 D0 0A 00 1B 00 F2 D0 24 00 70 00 
D2 C3 70 00 F2 40 20 00 71 00 B2 40 3C 00 1A 01 
D2 D3 70 00 F2 43 36 00 C2 43 35 00 F2 F0 F5 00 
1A 00 30 41 F2 F0 7F 00 57 00 F2 D0 88 00 58 00 
E2 C3 02 00 4F 43 7F 90 64 00 05 2C 03 43 5F 53 
7F 90 64 00 FB 2B E2 B3 02 00 F2 23 E2 C3 02 00 
30 41 4C 43 7D 40 8D 00 B0 12 98 11 4C 43 7D 40 
14 00 B0 12 98 11 4C 43 7D 40 AF 00 B0 12 98 11 
30 41 B2 40 80 5A 20 01 B0 12 D4 11 B0 12 04 12 
B0 12 32 12 B0 12 00 11 B0 12 4C 11 FF 3F 31 40 
00 0A B0 12 A0 12 0C 43 B0 12 52 12 1C 43 B0 12 
9A 12 34 41 35 41 36 41 37 41 38 41 39 41 3A 41 
30 41 32 D0 10 00 FD 3F 03 43 03 43 FF 3F 03 43 
1C 43 30 41 
@ffe0
92 12 92 12 92 12 92 12 92 12 92 12 92 12 92 12 
92 12 92 12 92 12 92 12 92 12 92 12 92 12 6E 12 
q
